frame,time_seconds,raw_angle,smoothed_angle,pose_detected,new_reach_detected,reach_completed,is_proper_reach
0,0.0,56.670732361769325,56.40577794544117,True,False,False,False
1,0.041666666666666664,56.09031994585227,56.528912252612116,True,False,False,False
2,0.08333333333333333,56.45628152870193,56.66155722384482,True,False,False,False
3,0.125,56.898315174124946,56.73676158855393,True,False,False,False
4,0.16666666666666666,57.19213710877565,56.9575063033029,True,False,False,False
5,0.20833333333333334,57.04675418531485,57.06054817502493,True,False,False,False
6,0.25,57.19404351959708,57.075183317662365,True,False,False,False
7,0.2916666666666667,56.97149088731212,57.03105407336966,True,False,False,False
8,0.3333333333333333,56.97149088731212,57.01660717345045,True,False,False,False
9,0.375,56.97149088731212,56.9727024066748,True,False,False,False
10,0.4166666666666667,56.97451968571881,56.97392020266932,True,False,False,False
11,0.4583333333333333,56.97451968571881,56.97513799866384,True,False,False,False
12,0.5,56.977579867284724,57.065605965677534,True,False,False,False
13,0.5416666666666666,56.977579867284724,57.1711055200398,True,False,False,False
14,0.5833333333333334,57.42383072238063,57.35113594315844,True,False,False,False
15,0.625,57.50201745753015,57.53055432996389,True,False,False,False
16,0.6666666666666666,57.87467180131197,57.679600263057374,True,False,False,False
17,0.7083333333333334,57.87467180131197,57.73939602513169,True,False,False,False
18,0.75,57.72280953275218,57.81232422862634,True,False,False,False
19,0.7916666666666666,57.72280953275218,57.88437446526617,True,False,False,False
20,0.8333333333333334,57.86665847500339,58.06112709770938,True,False,False,False
21,0.875,58.23492298451115,58.433353224678875,True,False,False,False
22,0.9166666666666666,58.75843496352801,58.972366822557944,True,False,False,False
23,0.9583333333333334,59.58394016759962,59.7704379594655,True,False,False,False
24,1.0,60.41787752214755,60.78445354168515,True,False,False,False
25,1.0416666666666667,61.857014159541144,61.94865461751076,True,False,False,False
26,1.0833333333333333,63.305000895609446,63.10308649084989,True,False,False,False
27,1.125,64.57944034265601,64.32011031969175,True,False,False,False
28,1.1666666666666667,65.35609953429524,65.45841330879406,True,False,False,False
29,1.2083333333333333,66.50299666635694,66.50528507900894,True,False,False,False
30,1.25,67.5485291050527,67.54166221071223,True,False,False,False
31,1.2916666666666667,68.53935974668384,68.7407412884263,True,False,False,False
32,1.3333333333333333,69.76132600117242,69.80677570446883,True,False,False,False
33,1.375,71.35149492286561,70.82139211968422,True,False,False,False
34,1.4166666666666667,71.83316874656958,71.56954607201803,True,False,False,False
35,1.4583333333333333,72.62161118112965,72.14222799381443,True,False,False,False
36,1.5,72.28012950835293,72.46535527406836,True,False,False,False
37,1.5416666666666667,72.62473561015443,72.68525497955571,True,False,False,False
38,1.5833333333333333,72.96713132413518,72.65050090530065,True,False,False,False
39,1.625,72.93266727400638,72.66856527390652,True,False,False,False
40,1.6666666666666667,72.4478408098543,72.47636387974481,True,False,False,False
41,1.7083333333333333,72.37045135138231,72.04340740893869,True,False,False,False
42,1.75,71.66372863934589,71.32411566744763,True,False,False,False
43,1.7916666666666667,70.80234897010459,70.28631653202805,True,False,False,False
44,1.8333333333333333,69.33620856655102,68.9136452498759,True,False,False,False
45,1.875,67.25884513275649,67.4448188305227,True,False,False,False
46,1.9166666666666667,65.50709494062154,65.78875348594141,True,False,False,False
47,1.9583333333333333,64.3195965425799,64.1641881106284,True,False,False,False
48,2.0,62.52202224719809,62.87533274260564,True,False,False,False
49,2.0416666666666665,61.213381689985965,61.53852003628867,True,False,False,False
50,2.0833333333333335,60.81456829264274,60.17920864246289,True,False,False,False
51,2.125,58.82303140903669,59.13046743422119,True,False,False,False
52,2.1666666666666665,57.52303957345092,58.29307213882946,True,False,False,False
53,2.2083333333333335,57.27831620598961,57.2582241079549,True,False,False,False
54,2.25,57.026405213027346,56.35780471390548,True,False,False,False
55,2.2916666666666665,55.64032813826995,55.63842689382848,True,False,False,False
56,2.3333333333333335,54.32093443878956,54.714008359279184,True,False,False,False
57,2.375,53.92615047306594,53.70434390851735,True,False,False,False
58,2.4166666666666665,52.65622353324313,52.865360220172214,True,False,False,False
59,2.4583333333333335,51.978082959218185,52.18138610293646,True,False,False,False
60,2.5,51.4454096965443,51.457009669883995,True,False,False,False
61,2.5416666666666665,50.90106385261078,50.86725988727967,True,False,False,False
62,2.5833333333333335,50.30426830780354,50.295855417129985,True,False,False,False
63,2.625,49.70747462022153,49.79112417806404,True,False,False,False
64,2.6666666666666665,49.12106060846975,49.359346729379844,True,False,False,False
65,2.7083333333333335,48.921753501214624,48.93125952875231,True,False,False,False
66,2.75,48.74217660918979,48.58343266819903,True,False,False,False
67,2.7916666666666665,48.163832304665846,48.31296711545391,True,False,False,False
68,2.8333333333333335,47.96834031745515,48.04298647589816,True,False,False,False
69,2.875,47.76873284474414,47.74895291409481,True,False,False,False
70,2.9166666666666665,47.57185030343586,47.571136997061664,True,False,False,False
71,2.9583333333333335,47.27200880017303,47.33323919097427,True,False,False,False
72,3.0,47.274752719500135,47.137732525059505,True,False,False,False
73,3.0416666666666665,46.778851287018156,46.98160236740639,True,False,False,False
74,3.0833333333333335,46.791199515170305,46.78893449352666,True,False,False,False
75,3.125,46.791199515170305,46.4969657538425,True,False,False,False
76,3.1666666666666665,46.30866943077436,46.30607002032634,True,False,False,False
77,3.2083333333333335,45.81490902107936,46.11270464117975,True,False,False,False
78,3.25,45.824372619437355,45.919339262033155,True,False,False,False
79,3.2916666666666665,45.824372619437355,45.78203154350869,True,False,False,False
80,3.3333333333333335,45.824372619437355,45.7220858062774,True,False,False,False
81,3.375,45.62213083815202,45.660247349374515,True,False,False,False
82,3.4166666666666665,45.51518033492292,45.55985325588615,True,False,False,False
83,3.4583333333333335,45.51518033492292,45.4594591623978,True,False,False,False
84,3.5,45.32240215199557,45.461351882069394,True,False,False,False
85,3.5416666666666665,45.32240215199557,45.464273209833834,True,False,False,False
86,3.5833333333333335,45.63159443651001,45.46878896584771,True,False,False,False
87,3.625,45.52978697374512,45.61489097292779,True,False,False,False
88,3.6666666666666665,45.53775911499228,45.82219779497498,True,False,False,False
89,3.7083333333333335,46.05291218739597,45.96766616011929,True,False,False,False
90,3.75,46.35893626223153,46.13349601781657,True,False,False,False
91,3.7916666666666665,46.35893626223153,46.29773144726442,True,False,False,False
92,3.8333333333333335,46.35893626223153,46.42011661321225,True,False,False,False
93,3.875,46.35893626223153,46.48129696419297,True,False,False,False
94,3.9166666666666665,46.664838017135146,46.5424773151737,True,False,False,False
95,3.9583333333333335,46.664838017135146,46.60365766615442,True,False,False,False
96,4.0,46.664838017135146,46.664838017135146,True,False,False,False
97,4.041666666666667,46.664838017135146,46.664838017135146,True,False,False,False
98,4.083333333333333,46.664838017135146,46.664838017135146,True,False,False,False
99,4.125,46.664838017135146,46.664838017135146,True,False,False,False
100,4.166666666666667,46.664838017135146,46.664838017135146,True,False,False,False
101,4.208333333333333,46.664838017135146,46.664838017135146,True,False,False,False
102,4.25,46.664838017135146,46.664838017135146,True,False,False,False
103,4.291666666666667,46.664838017135146,46.664838017135146,True,False,False,False
104,4.333333333333333,46.664838017135146,46.664838017135146,True,False,False,False
105,4.375,46.664838017135146,46.664838017135146,True,False,False,False
106,4.416666666666667,46.664838017135146,46.664838017135146,True,False,False,False
107,4.458333333333333,46.664838017135146,46.664838017135146,True,False,False,False
108,4.5,46.664838017135146,46.664838017135146,True,False,False,False
109,4.541666666666667,46.664838017135146,46.62367030606417,True,False,False,False
110,4.583333333333333,46.664838017135146,46.66070721049706,True,False,False,False
111,4.625,46.458999461780294,46.81506925643206,True,False,False,False
112,4.666666666666667,46.85002253929957,47.104105097321806,True,False,False,False
113,4.708333333333333,47.43664824681012,47.702264427906165,True,False,False,False
114,4.75,48.11001722158387,48.72792908943966,True,False,False,False
115,4.791666666666667,49.65563467005696,50.04551724623096,True,False,False,False
116,4.833333333333333,51.58732276944778,51.61279155753469,True,False,False,False
117,4.875,53.43796332325605,53.39572469279658,True,False,False,False
118,4.916666666666667,55.2730198033288,55.198451647138505,True,False,False,False
119,4.958333333333333,57.0246828978933,57.168958014396175,True,False,False,False
120,5.0,58.669269441766616,59.17933403161349,True,False,False,False
121,5.041666666666667,61.43985460573613,61.08454967613528,True,False,False,False
122,5.083333333333333,63.489843409342676,62.89108126380553,True,False,False,False
123,5.125,64.79909802593771,64.68547252566968,True,False,False,False
124,5.166666666666667,66.0573408362445,66.21719165023296,True,False,False,False
125,5.208333333333333,67.64122575108738,67.69351140568914,True,False,False,False
126,5.25,69.0984502285526,69.04855736903863,True,False,False,False
127,5.291666666666667,70.87144218662348,70.42047181231717,True,False,False,False
128,5.333333333333333,71.57432784268526,71.80432595549948,True,False,False,False
129,5.375,72.91691305263721,73.18487997593527,True,False,False,False
130,5.416666666666667,74.56049646699888,74.57428343583788,True,False,False,False
131,5.458333333333333,76.00122033073156,76.10581603452738,True,False,False,False
132,5.5,77.81845948613648,77.52886559509118,True,False,False,False
133,5.541666666666667,79.23199083613278,78.90788416609848,True,False,False,False
134,5.583333333333333,80.03216085545617,80.14101538105952,True,False,False,False
135,5.625,81.45558932203546,81.26606930630828,True,False,False,False
136,5.666666666666667,82.1668764055367,82.22924827234507,True,False,False,False
137,5.708333333333333,83.44372911238031,83.08593873574986,True,False,False,False
138,5.75,84.04788566631672,83.75195404927993,True,False,False,False
139,5.791666666666667,84.31561317248017,84.32783869003666,True,False,False,False
140,5.833333333333333,84.78566588968575,84.6959357677886,True,False,False,False
141,5.875,85.04629960932037,84.94607314374029,True,False,False,False
142,5.916666666666667,85.28421450114,85.14266501845928,True,False,False,False
143,5.958333333333333,85.29857254607515,85.19479176238622,True,False,False,False
144,6.0,85.29857254607515,85.25567178161342,True,False,False,False
145,6.041666666666667,85.04629960932037,85.33156410837034,True,False,False,False
146,6.083333333333333,85.35069970545639,85.40458482614027,True,False,False,False
147,6.125,85.66367613492466,85.53952401137522,True,False,False,False
148,6.166666666666667,85.66367613492466,85.72491778396113,True,False,False,False
149,6.208333333333333,85.97326847224997,85.90158644752128,True,False,False,False
150,6.25,85.97326847224997,86.07861778539201,True,False,False,False
151,6.291666666666667,86.23404302325714,86.25564912326273,True,False,False,False
152,6.333333333333333,86.5488328242783,86.3707619936684,True,False,False,False
153,6.375,86.5488328242783,86.48587486407408,True,False,False,False
154,6.416666666666667,86.5488328242783,86.53736016833936,True,False,False,False
155,6.458333333333333,86.5488328242783,86.62816233201359,True,False,False,False
156,6.5,86.49146954458362,86.71678810971943,True,False,False,False
157,6.541666666666667,87.00284364264938,86.73488163789446,True,False,False,False
158,6.583333333333333,86.9919617128075,86.8566052619231,True,False,False,False
159,6.625,86.63930046515344,87.15823651109095,True,False,False,False
160,6.666666666666667,87.15745094442154,87.33732362196051,True,False,False,False
161,6.708333333333333,87.99962579042283,87.68985842604536,True,False,False,False
162,6.75,87.89827919699727,88.08260400334362,True,False,False,False
163,6.791666666666667,88.75463573323165,88.59881813001675,True,False,False,False
164,6.833333333333333,88.60302835164474,88.99546516590144,True,False,False,False
165,6.875,89.73852157778734,89.37546335406478,True,False,False,False
166,6.916666666666667,89.98286096984621,89.48358450172171,True,False,False,False
167,6.958333333333333,89.79827013781393,89.56601131155946,True,False,False,False
168,7.0,89.29524147151629,89.19831490271059,True,False,False,False
169,7.041666666666667,89.01516240083357,88.33430002164923,True,False,False,False
170,7.083333333333333,87.90003953354297,87.31789534625922,True,False,False,False
171,7.125,85.66278656453942,85.96462592331434,True,False,False,False
172,7.166666666666667,84.71624676086385,84.40877901763652,True,False,False,False
173,7.208333333333333,82.52889435679198,82.67014019776228,True,False,False,False
174,7.25,81.23592787244438,80.78764055347544,True,False,False,False
175,7.291666666666667,79.20684543417177,78.74443761101112,True,False,False,False
176,7.333333333333333,76.25028834310527,76.72641134959471,True,False,False,False
177,7.375,74.50023204854216,74.24008855528815,True,False,False,False
178,7.416666666666667,72.43876304970998,71.78711602903832,True,False,False,False
179,7.458333333333333,68.80431390091161,69.36160625255486,True,False,False,False
180,7.5,66.94198280292257,66.70532586881845,True,False,False,False
181,7.541666666666667,64.12273946068801,63.955148087136294,True,False,False,False
182,7.583333333333333,61.21883012986007,61.423776730225924,True,False,False,False
183,7.625,58.68787414129924,58.75132617518873,True,False,False,False
184,7.666666666666667,56.14745711635978,56.45337578313121,True,False,False,False
185,7.708333333333333,53.579730027736545,55.26201219644899,True,False,False,False
186,7.75,52.63298750040043,54.12005821483225,True,False,False,False
